feature,x,ale
TOTAL_YIELD_CLEAN,1215427388.0,0.0
TOTAL_YIELD_CLEAN,1215430981.4,0.0
TOTAL_YIELD_CLEAN,1215436464.8571427,0.0
TOTAL_YIELD_CLEAN,1215436559.0,0.0
TOTAL_YIELD_CLEAN,1215438328.0,0.0
TOTAL_YIELD_CLEAN,1215441202.4666667,0.0
TOTAL_YIELD_CLEAN,1215441255.0,0.0
TOTAL_YIELD_CLEAN,1215443523.5333333,0.0
TOTAL_YIELD_CLEAN,1215446795.4,0.0
TOTAL_YIELD_CLEAN,1215446803.0,0.0
TOTAL_YIELD_CLEAN,1215448527.0000002,0.0
TOTAL_YIELD_CLEAN,1215450646.8,0.0
TOTAL_YIELD_CLEAN,1215450705.0,0.0
TOTAL_YIELD_CLEAN,1215452358.266667,0.0
TOTAL_YIELD_CLEAN,1215455412.4666665,0.0
TOTAL_YIELD_CLEAN,1215455474.0,0.0
TOTAL_YIELD_CLEAN,1215457541.4666667,0.0
TOTAL_YIELD_CLEAN,1215462056.3333335,0.0
TOTAL_YIELD_CLEAN,1215462130.0,0.0
TOTAL_YIELD_CLEAN,1215465160.3571427,0.0
TOTAL_YIELD_CLEAN,1215469580.8,0.0
TOTAL_YIELD_CLEAN,1215469685.0,0.0
TOTAL_YIELD_CLEAN,1215472783.3333335,0.0
TOTAL_YIELD_CLEAN,1215475891.4666667,0.0
TOTAL_YIELD_CLEAN,1215475992.0,0.0
TOTAL_YIELD_CLEAN,1215478698.1999998,0.0
TOTAL_YIELD_CLEAN,1215481441.8666668,0.0
TOTAL_YIELD_CLEAN,1215481493.0,0.0
TOTAL_YIELD_CLEAN,1215483103.5333333,0.0
TOTAL_YIELD_CLEAN,1215485758.9333334,0.0
TOTAL_YIELD_CLEAN,1215485799.0,0.0
AMBIENT_TEMPERATURE,22.19928706896552,-0.07717655220256676
AMBIENT_TEMPERATURE,22.6381885,-0.07717655220256676
AMBIENT_TEMPERATURE,22.937554866666662,-0.07717655220256676
AMBIENT_TEMPERATURE,23.10134286206896,-0.07717655220256676
AMBIENT_TEMPERATURE,23.228767833333336,-0.07717655220256676
AMBIENT_TEMPERATURE,23.547951689655168,-0.07717655220256676
AMBIENT_TEMPERATURE,23.772527966666665,-0.07717655220256676
AMBIENT_TEMPERATURE,23.96164786206897,-0.07717655220256676
AMBIENT_TEMPERATURE,24.02117934482759,-0.07717655220256676
AMBIENT_TEMPERATURE,24.0774854,-0.07717655220256676
AMBIENT_TEMPERATURE,24.1572967,-0.07717655220256676
AMBIENT_TEMPERATURE,24.222949862068965,-0.07717655220256676
AMBIENT_TEMPERATURE,24.276333733333328,-0.07717655220256676
AMBIENT_TEMPERATURE,24.406245896551727,-0.07717655220256676
AMBIENT_TEMPERATURE,24.494660517241375,-0.07717655220256676
AMBIENT_TEMPERATURE,24.5821158,-0.07717655220256676
AMBIENT_TEMPERATURE,24.652915366666672,-0.07717655220256676
AMBIENT_TEMPERATURE,24.78279923333333,-0.07717655220256676
AMBIENT_TEMPERATURE,24.99261046666667,-0.03369829133300155
AMBIENT_TEMPERATURE,25.3429769,-0.03369829133300155
AMBIENT_TEMPERATURE,25.58673096666667,-0.03369829133300155
AMBIENT_TEMPERATURE,25.86150303333333,0.00796837533366511
AMBIENT_TEMPERATURE,26.059421833333335,0.00796837533366511
AMBIENT_TEMPERATURE,26.27286776666667,0.00796837533366511
AMBIENT_TEMPERATURE,26.51906023333333,0.00796837533366511
AMBIENT_TEMPERATURE,26.803884000000004,0.00796837533366511
AMBIENT_TEMPERATURE,27.18115962068965,0.04963504200033177
AMBIENT_TEMPERATURE,27.547283766666677,0.04963504200033177
AMBIENT_TEMPERATURE,27.759773862068965,0.04963504200033177
AMBIENT_TEMPERATURE,28.152196400000005,0.04963504200033177
AMBIENT_TEMPERATURE,28.49226686666667,0.04963504200033177
AMBIENT_TEMPERATURE,28.844152000000005,0.04963504200033177
AMBIENT_TEMPERATURE,29.208245689655172,0.09130170866699842
AMBIENT_TEMPERATURE,29.731161000000004,0.09130170866699842
AMBIENT_TEMPERATURE,30.196788566666665,0.09130170866699842
AMBIENT_TEMPERATURE,30.63661986206896,0.09130170866699842
AMBIENT_TEMPERATURE,31.295486533333335,0.13296837533366507
AMBIENT_TEMPERATURE,31.910202517241387,0.13296837533366507
AMBIENT_TEMPERATURE,32.74632389655172,0.13296837533366507
AMBIENT_TEMPERATURE,33.56310123333334,0.17463504200033175
AMBIENT_TEMPERATURE,34.95383220689654,0.34130170866699844
IRRADIATION_CLEAN,0.0,0.215517878417711
IRRADIATION_CLEAN,0.0047783350833333,0.215517878417711
IRRADIATION_CLEAN,0.0212704814827586,0.215517878417711
IRRADIATION_CLEAN,0.0457077810666666,0.215517878417711
IRRADIATION_CLEAN,0.0667724374666666,0.215517878417711
IRRADIATION_CLEAN,0.1020111090333333,0.215517878417711
IRRADIATION_CLEAN,0.1322503906666666,0.215517878417711
IRRADIATION_CLEAN,0.165160775,0.215517878417711
IRRADIATION_CLEAN,0.195051521,0.215517878417711
IRRADIATION_CLEAN,0.2399335173333333,0.215517878417711
IRRADIATION_CLEAN,0.2933428420689654,0.215517878417711
IRRADIATION_CLEAN,0.3308074673333333,0.215517878417711
IRRADIATION_CLEAN,0.3563217239999999,0.215517878417711
IRRADIATION_CLEAN,0.3834108376666666,0.090517878417711
IRRADIATION_CLEAN,0.4119583196551724,0.04885121175104434
IRRADIATION_CLEAN,0.4470176755172414,-0.1511487882489557
IRRADIATION_CLEAN,0.4868788256666666,-0.484482121582289
IRRADIATION_CLEAN,0.5270469972413792,-0.701873425930115
IRRADIATION_CLEAN,0.5855762653333334,-0.9935400925967817
IRRADIATION_CLEAN,0.6698914724137933,-1.2435400925967817
IRRADIATION_CLEAN,0.7684594155172412,-1.2435400925967817
IRRADIATION_CLEAN,0.8372840246666668,-1.2435400925967817
IRRADIATION_CLEAN,0.9929877596666667,-1.2435400925967817
